Time,Current,,,,,,
86.73100000000000000000,0.00000000033236900000,,,,,,
87.67000000000000000000,0.00000000033035800000,,,,,,
88.60600000000000000000,0.00000000037688100000,,,,,,
89.58100000000000000000,0.00000000064359800000,,,,,,
90.52100000000000000000,0.00000000089951400000,,,,,,
91.46100000000000000000,0.00000000115233000000,,,,,,
92.55200000000000000000,0.00000000115205000000,,,,,,
92.67800000000000000000,0.00000000115122000000,,,,,,
92.80400000000000000000,0.00000000115072000000,,,,,,
92.93100000000000000000,0.00000000114989000000,,,,,,
93.05700000000000000000,0.00000000115000000000,,,,,,
93.18800000000000000000,0.00000000114912000000,,,,,,
93.31500000000000000000,0.00000000114899000000,,,,,,
93.44100000000000000000,0.00000000114830000000,,,,,,
93.56700000000000000000,0.00000000114762000000,,,,,,
93.69200000000000000000,0.00000000114742000000,,,,,,
93.81800000000000000000,0.00000000114684000000,,,,,,
93.94400000000000000000,0.00000000114673000000,,,,,,
94.07300000000000000000,0.00000000114620000000,,,,,,
94.19900000000000000000,0.00000000114633000000,,,,,,
94.32800000000000000000,0.00000000114598000000,,,,,,
94.45500000000000000000,0.00000000114484000000,,,,,,
94.58000000000000000000,0.00000000114532000000,,,,,,
94.71000000000000000000,0.00000000114414000000,,,,,,
94.83700000000000000000,0.00000000114407000000,,,,,,
94.96400000000000000000,0.00000000114352000000,,,,,,
95.09100000000000000000,0.00000000114322000000,,,,,,
95.21800000000000000000,0.00000000114308000000,,,,,,
95.34600000000000000000,0.00000000114273000000,,,,,,
95.47200000000000000000,0.00000000114248000000,,,,,,
95.59900000000000000000,0.00000000114215000000,,,,,,
95.72600000000000000000,0.00000000114181000000,,,,,,
95.85100000000000000000,0.00000000114156000000,,,,,,
95.97700000000000000000,0.00000000114120000000,,,,,,
96.10900000000000000000,0.00000000114138000000,,,,,,
96.23600000000000000000,0.00000000114066000000,,,,,,
96.36200000000000000000,0.00000000114070000000,,,,,,
96.49200000000000000000,0.00000000114073000000,,,,,,
96.61800000000000000000,0.00000000114016000000,,,,,,
96.74600000000000000000,0.00000000113977000000,,,,,,
96.87500000000000000000,0.00000000113979000000,,,,,,
96.99900000000000000000,0.00000000113936000000,,,,,,
97.12600000000000000000,0.00000000113953000000,,,,,,
97.25300000000000000000,0.00000000113891000000,,,,,,
97.37900000000000000000,0.00000000113839000000,,,,,,
97.51000000000000000000,0.00000000113838000000,,,,,,
97.63900000000000000000,0.00000000113830000000,,,,,,
97.76500000000000000000,0.00000000113854000000,,,,,,
97.89500000000000000000,0.00000000113845000000,,,,,,
98.02200000000000000000,0.00000000113822000000,,,,,,
98.14800000000000000000,0.00000000113785000000,,,,,,
98.27400000000000000000,0.00000000113767000000,,,,,,
98.40100000000000000000,0.00000000113746000000,,,,,,
98.52600000000000000000,0.00000000113678000000,,,,,,
98.65400000000000000000,0.00000000113687000000,,,,,,
98.78100000000000000000,0.00000000113684000000,,,,,,
98.90900000000000000000,0.00000000113634000000,,,,,,
99.03600000000000000000,0.00000000113634000000,,,,,,
99.16200000000000000000,0.00000000113569000000,,,,,,
99.29100000000000000000,0.00000000113583000000,,,,,,
99.41700000000000000000,0.00000000113553000000,,,,,,
99.54700000000000000000,0.00000000113526000000,,,,,,
99.67200000000000000000,0.00000000113527000000,,,,,,
99.79800000000000000000,0.00000000113512000000,,,,,,
99.92500000000000000000,0.00000000113501000000,,,,,,
100.05100000000000000000,0.00000000113471000000,,,,,,
100.17900000000000000000,0.00000000113459000000,,,,,,
100.30400000000000000000,0.00000000113422000000,,,,,,
100.43000000000000000000,0.00000000113437000000,,,,,,
100.55700000000000000000,0.00000000113403000000,,,,,,
100.68800000000000000000,0.00000000113386000000,,,,,,
100.81500000000000000000,0.00000000113359000000,,,,,,
100.94100000000000000000,0.00000000113361000000,,,,,,
101.06700000000000000000,0.00000000113377000000,,,,,,
101.19200000000000000000,0.00000000113360000000,,,,,,
101.31700000000000000000,0.00000000113315000000,,,,,,
101.44500000000000000000,0.00000000113296000000,,,,,,
101.57100000000000000000,0.00000000113268000000,,,,,,
101.69700000000000000000,0.00000000113271000000,,,,,,
101.82400000000000000000,0.00000000113262000000,,,,,,
101.95100000000000000000,0.00000000113243000000,,,,,,
102.08000000000000000000,0.00000000113237000000,,,,,,
102.20500000000000000000,0.00000000113248000000,,,,,,
102.33100000000000000000,0.00000000113222000000,,,,,,
102.45700000000000000000,0.00000000113169000000,,,,,,
102.58700000000000000000,0.00000000113059000000,,,,,,
102.71300000000000000000,0.00000000113088000000,,,,,,
102.83900000000000000000,0.00000000113022000000,,,,,,
102.96600000000000000000,0.00000000113009000000,,,,,,
103.09900000000000000000,0.00000000113022000000,,,,,,
103.22500000000000000000,0.00000000112988000000,,,,,,
103.35100000000000000000,0.00000000112998000000,,,,,,
103.47700000000000000000,0.00000000112964000000,,,,,,
103.60800000000000000000,0.00000000112947000000,,,,,,
103.73500000000000000000,0.00000000112950000000,,,,,,
103.86100000000000000000,0.00000000112932000000,,,,,,
103.98900000000000000000,0.00000000112937000000,,,,,,
104.11500000000000000000,0.00000000112915000000,,,,,,
104.24100000000000000000,0.00000000109993000000,,,,,,
104.36700000000000000000,0.00000000106418000000,,,,,,
104.49200000000000000000,0.00000000102856000000,,,,,,
104.61900000000000000000,0.00000000062557400000,,,,,,
106.20700000000000000000,0.00000000036675500000,,,,,,
107.14500000000000000000,0.00000000029866400000,,,,,,
108.08800000000000000000,0.00000000029467200000,,,,,,
109.02400000000000000000,0.00000000029489900000,,,,,,
109.96200000000000000000,0.00000000029398900000,,,,,,
110.90100000000000000000,0.00000000029315200000,,,,,,
111.83900000000000000000,0.00000000029177700000,,,,,,
112.77500000000000000000,0.00000000029043100000,,,,,,
113.71200000000000000000,0.00000000028910900000,,,,,,
114.65200000000000000000,0.00000000028760400000,,,,,,
115.59400000000000000000,0.00000000028645700000,,,,,,
116.53000000000000000000,0.00000000028560300000,,,,,,
117.46800000000000000000,0.00000000028411800000,,,,,,
118.41000000000000000000,0.00000000029099700000,,,,,,
119.34700000000000000000,0.00000000053069500000,,,,,,
120.28700000000000000000,0.00000000078790000000,,,,,,
121.26500000000000000000,0.00000000110659000000,,,,,,
122.35700000000000000000,0.00000000110497000000,,,,,,
122.49000000000000000000,0.00000000110462000000,,,,,,
122.61700000000000000000,0.00000000110231000000,,,,,,
122.74500000000000000000,0.00000000110316000000,,,,,,
122.87400000000000000000,0.00000000110291000000,,,,,,
123.00000000000000000000,0.00000000110243000000,,,,,,
123.12700000000000000000,0.00000000110142000000,,,,,,
123.25300000000000000000,0.00000000110120000000,,,,,,
123.37900000000000000000,0.00000000110071000000,,,,,,
123.51000000000000000000,0.00000000110033000000,,,,,,
123.63700000000000000000,0.00000000110000000000,,,,,,
123.76400000000000000000,0.00000000109977000000,,,,,,
123.89400000000000000000,0.00000000109930000000,,,,,,
124.02100000000000000000,0.00000000109886000000,,,,,,
124.14600000000000000000,0.00000000109881000000,,,,,,
124.27400000000000000000,0.00000000109793000000,,,,,,
124.40000000000000000000,0.00000000109757000000,,,,,,
124.52700000000000000000,0.00000000109707000000,,,,,,
124.65400000000000000000,0.00000000109692000000,,,,,,
124.78100000000000000000,0.00000000109668000000,,,,,,
124.91000000000000000000,0.00000000109612000000,,,,,,
125.04000000000000000000,0.00000000109598000000,,,,,,
125.16600000000000000000,0.00000000109612000000,,,,,,
125.29000000000000000000,0.00000000109529000000,,,,,,
125.41700000000000000000,0.00000000109538000000,,,,,,
125.54400000000000000000,0.00000000109498000000,,,,,,
125.67100000000000000000,0.00000000109430000000,,,,,,
125.79800000000000000000,0.00000000109439000000,,,,,,
125.92500000000000000000,0.00000000109424000000,,,,,,
126.05200000000000000000,0.00000000109394000000,,,,,,
126.17800000000000000000,0.00000000109372000000,,,,,,
126.30400000000000000000,0.00000000109335000000,,,,,,
126.43100000000000000000,0.00000000109313000000,,,,,,
126.55800000000000000000,0.00000000109300000000,,,,,,
126.68800000000000000000,0.00000000109245000000,,,,,,
126.81600000000000000000,0.00000000109251000000,,,,,,
126.94200000000000000000,0.00000000109171000000,,,,,,
127.06900000000000000000,0.00000000109220000000,,,,,,
127.19600000000000000000,0.00000000109203000000,,,,,,
127.32300000000000000000,0.00000000109114000000,,,,,,
127.44800000000000000000,0.00000000109088000000,,,,,,
127.57400000000000000000,0.00000000109089000000,,,,,,
127.69800000000000000000,0.00000000109082000000,,,,,,
127.82400000000000000000,0.00000000109041000000,,,,,,
127.95100000000000000000,0.00000000109011000000,,,,,,
128.07800000000000000000,0.00000000109017000000,,,,,,
128.20500000000000000000,0.00000000109026000000,,,,,,
128.33100000000000000000,0.00000000108968000000,,,,,,
128.45800000000000000000,0.00000000108956000000,,,,,,
128.58800000000000000000,0.00000000108895000000,,,,,,
128.71600000000000000000,0.00000000108850000000,,,,,,
128.84300000000000000000,0.00000000108936000000,,,,,,
128.97000000000000000000,0.00000000108897000000,,,,,,
129.10200000000000000000,0.00000000108872000000,,,,,,
129.22800000000000000000,0.00000000108866000000,,,,,,
129.35400000000000000000,0.00000000108833000000,,,,,,
129.51800000000000000000,0.00000000108817000000,,,,,,
129.64500000000000000000,0.00000000108817000000,,,,,,
129.77200000000000000000,0.00000000108764000000,,,,,,
129.89800000000000000000,0.00000000108823000000,,,,,,
130.02500000000000000000,0.00000000108827000000,,,,,,
130.15200000000000000000,0.00000000108800000000,,,,,,
130.27900000000000000000,0.00000000108816000000,,,,,,
130.40900000000000000000,0.00000000108754000000,,,,,,
130.53600000000000000000,0.00000000108813000000,,,,,,
130.66200000000000000000,0.00000000108821000000,,,,,,
130.79300000000000000000,0.00000000108745000000,,,,,,
130.92000000000000000000,0.00000000108729000000,,,,,,
131.05200000000000000000,0.00000000108651000000,,,,,,
131.17700000000000000000,0.00000000108627000000,,,,,,
131.30200000000000000000,0.00000000108555000000,,,,,,
131.42800000000000000000,0.00000000108390000000,,,,,,
131.55500000000000000000,0.00000000108387000000,,,,,,
131.68300000000000000000,0.00000000108395000000,,,,,,
131.81800000000000000000,0.00000000108299000000,,,,,,
131.94500000000000000000,0.00000000108373000000,,,,,,
132.06900000000000000000,0.00000000108345000000,,,,,,
132.19600000000000000000,0.00000000108274000000,,,,,,
132.32200000000000000000,0.00000000108352000000,,,,,,
132.44800000000000000000,0.00000000108269000000,,,,,,
132.57400000000000000000,0.00000000108293000000,,,,,,
132.70100000000000000000,0.00000000108291000000,,,,,,
132.82800000000000000000,0.00000000108211000000,,,,,,
132.95500000000000000000,0.00000000108205000000,,,,,,
133.08200000000000000000,0.00000000108218000000,,,,,,
133.20600000000000000000,0.00000000108174000000,,,,,,
133.33200000000000000000,0.00000000108172000000,,,,,,
133.45800000000000000000,0.00000000108157000000,,,,,,
133.58800000000000000000,0.00000000108176000000,,,,,,
133.71500000000000000000,0.00000000108163000000,,,,,,
133.84200000000000000000,0.00000000108160000000,,,,,,
133.97000000000000000000,0.00000000108108000000,,,,,,
134.09600000000000000000,0.00000000108165000000,,,,,,
134.22300000000000000000,0.00000000105567000000,,,,,,
134.34800000000000000000,0.00000000102529000000,,,,,,
134.47500000000000000000,0.00000000062931000000,,,,,,
136.02200000000000000000,0.00000000036870000000,,,,,,
136.96000000000000000000,0.00000000025205200000,,,,,,
137.93600000000000000000,0.00000000025226200000,,,,,,
138.87400000000000000000,0.00000000025372400000,,,,,,
139.81000000000000000000,0.00000000025143200000,,,,,,
140.74800000000000000000,0.00000000025108300000,,,,,,
141.69600000000000000000,0.00000000025028500000,,,,,,
142.63500000000000000000,0.00000000024902300000,,,,,,
143.57100000000000000000,0.00000000024806200000,,,,,,
144.50900000000000000000,0.00000000024684000000,,,,,,
145.44800000000000000000,0.00000000024553200000,,,,,,
146.39500000000000000000,0.00000000024396600000,,,,,,
147.33100000000000000000,0.00000000024257900000,,,,,,
148.27000000000000000000,0.00000000024128600000,,,,,,
149.21200000000000000000,0.00000000045320100000,,,,,,
150.15100000000000000000,0.00000000071104300000,,,,,,
151.09200000000000000000,0.00000000096834000000,,,,,,
152.03300000000000000000,0.00000000105951000000,,,,,,
153.12500000000000000000,0.00000000105898000000,,,,,,
153.29600000000000000000,0.00000000105820000000,,,,,,
153.42400000000000000000,0.00000000105831000000,,,,,,
153.55100000000000000000,0.00000000105767000000,,,,,,
153.67800000000000000000,0.00000000105705000000,,,,,,
153.80700000000000000000,0.00000000105700000000,,,,,,
153.93400000000000000000,0.00000000105657000000,,,,,,
154.06100000000000000000,0.00000000105615000000,,,,,,
154.19100000000000000000,0.00000000105571000000,,,,,,
154.31800000000000000000,0.00000000105537000000,,,,,,
154.44500000000000000000,0.00000000105530000000,,,,,,
154.57200000000000000000,0.00000000105488000000,,,,,,
154.69700000000000000000,0.00000000105421000000,,,,,,
154.82400000000000000000,0.00000000105442000000,,,,,,
154.95100000000000000000,0.00000000105401000000,,,,,,
155.07800000000000000000,0.00000000105366000000,,,,,,
155.20500000000000000000,0.00000000105378000000,,,,,,
155.33100000000000000000,0.00000000105312000000,,,,,,
155.45700000000000000000,0.00000000105309000000,,,,,,
155.58800000000000000000,0.00000000105277000000,,,,,,
155.71500000000000000000,0.00000000105255000000,,,,,,
155.84100000000000000000,0.00000000105237000000,,,,,,
155.96700000000000000000,0.00000000105146000000,,,,,,
156.09400000000000000000,0.00000000105129000000,,,,,,
156.22000000000000000000,0.00000000105160000000,,,,,,
156.34800000000000000000,0.00000000105097000000,,,,,,
156.47500000000000000000,0.00000000105059000000,,,,,,
156.60200000000000000000,0.00000000105083000000,,,,,,
156.73000000000000000000,0.00000000105039000000,,,,,,
156.85600000000000000000,0.00000000105073000000,,,,,,
156.98400000000000000000,0.00000000105067000000,,,,,,
157.11100000000000000000,0.00000000104937000000,,,,,,
157.23800000000000000000,0.00000000104956000000,,,,,,
157.36500000000000000000,0.00000000104980000000,,,,,,
157.49400000000000000000,0.00000000104872000000,,,,,,
157.62000000000000000000,0.00000000104898000000,,,,,,
157.74600000000000000000,0.00000000104926000000,,,,,,
157.87400000000000000000,0.00000000104845000000,,,,,,
157.99800000000000000000,0.00000000104900000000,,,,,,
158.12600000000000000000,0.00000000104854000000,,,,,,
158.25400000000000000000,0.00000000104734000000,,,,,,
158.38100000000000000000,0.00000000104841000000,,,,,,
158.51800000000000000000,0.00000000104779000000,,,,,,
158.64500000000000000000,0.00000000104684000000,,,,,,
158.77100000000000000000,0.00000000104759000000,,,,,,
158.89700000000000000000,0.00000000104702000000,,,,,,
159.02400000000000000000,0.00000000104697000000,,,,,,
159.15100000000000000000,0.00000000104715000000,,,,,,
159.27800000000000000000,0.00000000104662000000,,,,,,
159.40700000000000000000,0.00000000104650000000,,,,,,
159.53500000000000000000,0.00000000104642000000,,,,,,
159.66200000000000000000,0.00000000104538000000,,,,,,
159.79300000000000000000,0.00000000104621000000,,,,,,
159.92000000000000000000,0.00000000104680000000,,,,,,
160.04700000000000000000,0.00000000104499000000,,,,,,
160.17500000000000000000,0.00000000104565000000,,,,,,
160.30100000000000000000,0.00000000104605000000,,,,,,
160.42700000000000000000,0.00000000104411000000,,,,,,
160.55400000000000000000,0.00000000104536000000,,,,,,
160.68100000000000000000,0.00000000104529000000,,,,,,
160.81100000000000000000,0.00000000104388000000,,,,,,
160.93800000000000000000,0.00000000104512000000,,,,,,
161.06500000000000000000,0.00000000104466000000,,,,,,
161.19200000000000000000,0.00000000104363000000,,,,,,
161.31800000000000000000,0.00000000104430000000,,,,,,
161.44500000000000000000,0.00000000104389000000,,,,,,
161.57100000000000000000,0.00000000104303000000,,,,,,
161.69700000000000000000,0.00000000104393000000,,,,,,
161.82500000000000000000,0.00000000104343000000,,,,,,
161.95100000000000000000,0.00000000104229000000,,,,,,
162.07800000000000000000,0.00000000104337000000,,,,,,
162.20500000000000000000,0.00000000104321000000,,,,,,
162.33100000000000000000,0.00000000104186000000,,,,,,
162.45800000000000000000,0.00000000104322000000,,,,,,
162.58500000000000000000,0.00000000104216000000,,,,,,
162.71500000000000000000,0.00000000104131000000,,,,,,
162.84100000000000000000,0.00000000104247000000,,,,,,
162.96800000000000000000,0.00000000104147000000,,,,,,
163.09600000000000000000,0.00000000104068000000,,,,,,
163.22400000000000000000,0.00000000104228000000,,,,,,
163.35000000000000000000,0.00000000104118000000,,,,,,
163.47700000000000000000,0.00000000104064000000,,,,,,
163.60900000000000000000,0.00000000104170000000,,,,,,
163.73500000000000000000,0.00000000104056000000,,,,,,
163.86100000000000000000,0.00000000104023000000,,,,,,
163.99300000000000000000,0.00000000104120000000,,,,,,
164.12000000000000000000,0.00000000103976000000,,,,,,
164.24600000000000000000,0.00000000101097000000,,,,,,
164.37300000000000000000,0.00000000061521600000,,,,,,
165.91900000000000000000,0.00000000035389600000,,,,,,
166.86200000000000000000,0.00000000020967000000,,,,,,
167.79800000000000000000,0.00000000020445600000,,,,,,
168.73600000000000000000,0.00000000020617900000,,,,,,
169.71500000000000000000,0.00000000020617100000,,,,,,
170.65200000000000000000,0.00000000020549100000,,,,,,
171.59200000000000000000,0.00000000020474800000,,,,,,
172.53100000000000000000,0.00000000020384800000,,,,,,
173.46800000000000000000,0.00000000020269400000,,,,,,
174.41000000000000000000,0.00000000020175100000,,,,,,
175.34900000000000000000,0.00000000020083100000,,,,,,
176.28900000000000000000,0.00000000019957400000,,,,,,
177.23400000000000000000,0.00000000019669200000,,,,,,
178.17100000000000000000,0.00000000019529000000,,,,,,
179.10800000000000000000,0.00000000038123900000,,,,,,
180.05100000000000000000,0.00000000063923100000,,,,,,
180.99500000000000000000,0.00000000089611800000,,,,,,
181.93200000000000000000,0.00000000101542000000,,,,,,
183.02300000000000000000,0.00000000101503000000,,,,,,
183.14900000000000000000,0.00000000101486000000,,,,,,
183.27500000000000000000,0.00000000101440000000,,,,,,
183.39900000000000000000,0.00000000101407000000,,,,,,
183.52600000000000000000,0.00000000101369000000,,,,,,
183.65300000000000000000,0.00000000101301000000,,,,,,
183.77900000000000000000,0.00000000101277000000,,,,,,
183.91000000000000000000,0.00000000101266000000,,,,,,
184.04100000000000000000,0.00000000101153000000,,,,,,
184.16700000000000000000,0.00000000101151000000,,,,,,
184.29500000000000000000,0.00000000101134000000,,,,,,
184.42200000000000000000,0.00000000101080000000,,,,,,
184.55000000000000000000,0.00000000101061000000,,,,,,
