Time,Current,,,,,,
184.67600000000000000000,0.00000000101012000000,,,,,,
184.80300000000000000000,0.00000000101006000000,,,,,,
184.97000000000000000000,0.00000000100979000000,,,,,,
185.09800000000000000000,0.00000000100902000000,,,,,,
185.22600000000000000000,0.00000000100907000000,,,,,,
185.35300000000000000000,0.00000000100893000000,,,,,,
185.47800000000000000000,0.00000000100830000000,,,,,,
185.60800000000000000000,0.00000000100834000000,,,,,,
185.73500000000000000000,0.00000000100851000000,,,,,,
185.86200000000000000000,0.00000000100745000000,,,,,,
185.99000000000000000000,0.00000000100786000000,,,,,,
186.11800000000000000000,0.00000000100723000000,,,,,,
186.24800000000000000000,0.00000000100665000000,,,,,,
186.37500000000000000000,0.00000000100686000000,,,,,,
186.50200000000000000000,0.00000000100663000000,,,,,,
186.62800000000000000000,0.00000000100584000000,,,,,,
186.75500000000000000000,0.00000000100649000000,,,,,,
186.89200000000000000000,0.00000000100617000000,,,,,,
187.01800000000000000000,0.00000000100532000000,,,,,,
187.14500000000000000000,0.00000000100561000000,,,,,,
187.27200000000000000000,0.00000000100495000000,,,,,,
187.39800000000000000000,0.00000000100446000000,,,,,,
187.52500000000000000000,0.00000000100511000000,,,,,,
187.65100000000000000000,0.00000000100436000000,,,,,,
187.77600000000000000000,0.00000000100397000000,,,,,,
187.90600000000000000000,0.00000000100478000000,,,,,,
188.04000000000000000000,0.00000000100353000000,,,,,,
188.16700000000000000000,0.00000000100350000000,,,,,,
188.29400000000000000000,0.00000000100414000000,,,,,,
188.42100000000000000000,0.00000000100341000000,,,,,,
188.54800000000000000000,0.00000000100318000000,,,,,,
188.67500000000000000000,0.00000000100365000000,,,,,,
188.80100000000000000000,0.00000000100280000000,,,,,,
188.92600000000000000000,0.00000000100297000000,,,,,,
189.06000000000000000000,0.00000000100343000000,,,,,,
189.19100000000000000000,0.00000000100176000000,,,,,,
189.31800000000000000000,0.00000000100185000000,,,,,,
189.44500000000000000000,0.00000000100243000000,,,,,,
189.57100000000000000000,0.00000000100137000000,,,,,,
189.69800000000000000000,0.00000000100156000000,,,,,,
189.82800000000000000000,0.00000000100226000000,,,,,,
189.95500000000000000000,0.00000000100063000000,,,,,,
190.08100000000000000000,0.00000000100084000000,,,,,,
190.20700000000000000000,0.00000000100100000000,,,,,,
190.33500000000000000000,0.00000000100016000000,,,,,,
190.46100000000000000000,0.00000000100032000000,,,,,,
190.59400000000000000000,0.00000000100091000000,,,,,,
190.72100000000000000000,0.00000000099742600000,,,,,,
192.42200000000000000000,0.00000000099827300000,,,,,,
193.96800000000000000000,0.00000000085892200000,,,,,,
194.91100000000000000000,0.00000000059854300000,,,,,,
195.84900000000000000000,0.00000000034221300000,,,,,,
196.78900000000000000000,0.00000000017324300000,,,,,,
197.72800000000000000000,0.00000000017110800000,,,,,,
198.66500000000000000000,0.00000000016759500000,,,,,,
199.60900000000000000000,0.00000000016743100000,,,,,,
200.55100000000000000000,0.00000000016705100000,,,,,,
201.53100000000000000000,0.00000000016637000000,,,,,,
202.46800000000000000000,0.00000000016559000000,,,,,,
203.40500000000000000000,0.00000000016470700000,,,,,,
204.34200000000000000000,0.00000000016336600000,,,,,,
205.27800000000000000000,0.00000000016218900000,,,,,,
206.22100000000000000000,0.00000000016082300000,,,,,,
207.15600000000000000000,0.00000000015342300000,,,,,,
208.09500000000000000000,0.00000000015236900000,,,,,,
209.03200000000000000000,0.00000000031550100000,,,,,,
209.97000000000000000000,0.00000000057403500000,,,,,,
210.90800000000000000000,0.00000000083209200000,,,,,,
211.85100000000000000000,0.00000000097510600000,,,,,,
212.79300000000000000000,0.00000000097317400000,,,,,,
213.73100000000000000000,0.00000000097057900000,,,,,,
214.66900000000000000000,0.00000000096860200000,,,,,,
215.60600000000000000000,0.00000000096675200000,,,,,,
216.54600000000000000000,0.00000000096527300000,,,,,,
217.52500000000000000000,0.00000000096404000000,,,,,,
218.46100000000000000000,0.00000000096255900000,,,,,,
219.40200000000000000000,0.00000000096150600000,,,,,,
220.33800000000000000000,0.00000000096069300000,,,,,,
221.27500000000000000000,0.00000000095917000000,,,,,,
222.21200000000000000000,0.00000000095870700000,,,,,,
223.15000000000000000000,0.00000000095733600000,,,,,,
224.09100000000000000000,0.00000000078092500000,,,,,,
225.02800000000000000000,0.00000000051935800000,,,,,,
225.97200000000000000000,0.00000000026000200000,,,,,,
226.90900000000000000000,0.00000000012837200000,,,,,,
227.84600000000000000000,0.00000000012780100000,,,,,,
228.79400000000000000000,0.00000000012970600000,,,,,,
229.73200000000000000000,0.00000000012955000000,,,,,,
230.66900000000000000000,0.00000000012919900000,,,,,,
231.61100000000000000000,0.00000000012894300000,,,,,,
232.54900000000000000000,0.00000000012835500000,,,,,,
233.52600000000000000000,0.00000000012782200000,,,,,,
234.47000000000000000000,0.00000000012703900000,,,,,,
235.41300000000000000000,0.00000000012623500000,,,,,,
236.35100000000000000000,0.00000000012545000000,,,,,,
237.29300000000000000000,0.00000000012450300000,,,,,,
238.23000000000000000000,0.00000000012345500000,,,,,,
239.16800000000000000000,0.00000000032292500000,,,,,,
240.11100000000000000000,0.00000000058404500000,,,,,,
241.05900000000000000000,0.00000000083748700000,,,,,,
241.99600000000000000000,0.00000000094251400000,,,,,,
242.93500000000000000000,0.00000000094060200000,,,,,,
243.87200000000000000000,0.00000000093815800000,,,,,,
244.82000000000000000000,0.00000000093623400000,,,,,,
245.75800000000000000000,0.00000000093439600000,,,,,,
246.70000000000000000000,0.00000000093294300000,,,,,,
247.64200000000000000000,0.00000000093130800000,,,,,,
248.57900000000000000000,0.00000000093016500000,,,,,,
249.56000000000000000000,0.00000000092877300000,,,,,,
250.49800000000000000000,0.00000000092722800000,,,,,,
251.43700000000000000000,0.00000000092608400000,,,,,,
252.37500000000000000000,0.00000000092500300000,,,,,,
253.31200000000000000000,0.00000000092376000000,,,,,,
254.26100000000000000000,0.00000000069754500000,,,,,,
255.19800000000000000000,0.00000000043803100000,,,,,,
256.13500000000000000000,0.00000000017544600000,,,,,,
257.07100000000000000000,0.00000000009157050000,,,,,,
259.74500000000000000000,0.00000000009156230000,,,,,,
260.98100000000000000000,0.00000000009112120000,,,,,,
262.22100000000000000000,0.00000000009042620000,,,,,,
263.45700000000000000000,0.00000000008964560000,,,,,,
264.70100000000000000000,0.00000000008685210000,,,,,,
265.97800000000000000000,0.00000000008542440000,,,,,,
267.22500000000000000000,0.00000000008401710000,,,,,,
268.47000000000000000000,0.00000000056440000000,,,,,,
271.12800000000000000000,0.00000000081888700000,,,,,,
272.06600000000000000000,0.00000000090361700000,,,,,,
273.00400000000000000000,0.00000000090115200000,,,,,,
273.94200000000000000000,0.00000000089869900000,,,,,,
274.87900000000000000000,0.00000000089685300000,,,,,,
275.82200000000000000000,0.00000000089511200000,,,,,,
276.75800000000000000000,0.00000000089374600000,,,,,,
277.69600000000000000000,0.00000000089222600000,,,,,,
278.63500000000000000000,0.00000000089114900000,,,,,,
279.57200000000000000000,0.00000000088961300000,,,,,,
280.51100000000000000000,0.00000000088826300000,,,,,,
281.45000000000000000000,0.00000000088749800000,,,,,,
282.43300000000000000000,0.00000000088632500000,,,,,,
283.36900000000000000000,0.00000000088503400000,,,,,,
284.30700000000000000000,0.00000000065229400000,,,,,,
285.24500000000000000000,0.00000000039384000000,,,,,,
286.18200000000000000000,0.00000000013433300000,,,,,,
287.12600000000000000000,0.00000000006308160000,,,,,,
289.78900000000000000000,0.00000000006323180000,,,,,,
291.02800000000000000000,0.00000000006324400000,,,,,,
292.26900000000000000000,0.00000000006279560000,,,,,,
293.50800000000000000000,0.00000000006168870000,,,,,,
294.74700000000000000000,0.00000000005324930000,,,,,,
295.99400000000000000000,0.00000000005262790000,,,,,,
297.23200000000000000000,0.00000000005214020000,,,,,,
298.47100000000000000000,0.00000000054286900000,,,,,,
301.16900000000000000000,0.00000000079873500000,,,,,,
302.11200000000000000000,0.00000000087051000000,,,,,,
303.04900000000000000000,0.00000000086797100000,,,,,,
303.99700000000000000000,0.00000000086600500000,,,,,,
304.94300000000000000000,0.00000000086424300000,,,,,,
305.88000000000000000000,0.00000000086262900000,,,,,,
306.82100000000000000000,0.00000000086124600000,,,,,,
307.75900000000000000000,0.00000000085989300000,,,,,,
308.69600000000000000000,0.00000000085864200000,,,,,,
309.63200000000000000000,0.00000000085777700000,,,,,,
310.57000000000000000000,0.00000000085669400000,,,,,,
311.50900000000000000000,0.00000000085571200000,,,,,,
312.44600000000000000000,0.00000000085524400000,,,,,,
313.38800000000000000000,0.00000000085182500000,,,,,,
314.33300000000000000000,0.00000000061040000000,,,,,,
315.27100000000000000000,0.00000000035022600000,,,,,,
316.24800000000000000000,0.00000000002575960000,,,,,,
318.91200000000000000000,0.00000000002753300000,,,,,,
320.15000000000000000000,0.00000000002714990000,,,,,,
321.39600000000000000000,0.00000000002674630000,,,,,,
322.63600000000000000000,0.00000000002604940000,,,,,,
323.87400000000000000000,0.00000000002536530000,,,,,,
325.11400000000000000000,0.00000000002442130000,,,,,,
326.35200000000000000000,0.00000000002351610000,,,,,,
327.59500000000000000000,0.00000000002257620000,,,,,,
328.83400000000000000000,0.00000000060117400000,,,,,,
331.49600000000000000000,0.00000000083281000000,,,,,,
332.47600000000000000000,0.00000000084036300000,,,,,,
333.41900000000000000000,0.00000000083831300000,,,,,,
334.35700000000000000000,0.00000000083636000000,,,,,,
335.29600000000000000000,0.00000000083492700000,,,,,,
336.23500000000000000000,0.00000000083367600000,,,,,,
337.17000000000000000000,0.00000000083264500000,,,,,,
338.11100000000000000000,0.00000000083187700000,,,,,,
339.05200000000000000000,0.00000000083091700000,,,,,,
339.99600000000000000000,0.00000000083007900000,,,,,,
340.93500000000000000000,0.00000000082955200000,,,,,,
341.87300000000000000000,0.00000000082902400000,,,,,,
342.81000000000000000000,0.00000000082821400000,,,,,,
343.75000000000000000000,0.00000000074719000000,,,,,,
344.69000000000000000000,0.00000000049032900000,,,,,,
345.63100000000000000000,0.00000000022900100000,,,,,,
346.56900000000000000000,0.00000000000258954000,,,,,,
349.23500000000000000000,0.00000000000365165000,,,,,,
350.51300000000000000000,0.00000000000402143000,,,,,,
351.75400000000000000000,0.00000000000448496000,,,,,,
352.99600000000000000000,0.00000000000453883000,,,,,,
354.24100000000000000000,0.00000000000444384000,,,,,,
355.47900000000000000000,0.00000000000146260000,,,,,,
356.72500000000000000000,0.00000000000065194400,,,,,,
357.97300000000000000000,-0.00000000000021332500,,,,,,
359.22200000000000000000,0.00000000067960700000,,,,,,
361.88000000000000000000,0.00000000081694900000,,,,,,
362.82100000000000000000,0.00000000081496100000,,,,,,
363.75900000000000000000,0.00000000081248700000,,,,,,
364.70200000000000000000,0.00000000081063200000,,,,,,
365.64100000000000000000,0.00000000080925000000,,,,,,
366.62000000000000000000,0.00000000080758500000,,,,,,
367.55900000000000000000,0.00000000080633000000,,,,,,
368.49700000000000000000,0.00000000080518900000,,,,,,
369.43600000000000000000,0.00000000080412900000,,,,,,
370.37500000000000000000,0.00000000080311200000,,,,,,
371.31400000000000000000,0.00000000080201700000,,,,,,
372.25200000000000000000,0.00000000080190700000,,,,,,
373.19500000000000000000,0.00000000080139600000,,,,,,
374.13500000000000000000,0.00000000061517800000,,,,,,
375.07200000000000000000,0.00000000035325000000,,,,,,
376.01200000000000000000,-0.00000000002590610000,,,,,,
378.67200000000000000000,-0.00000000002304280000,,,,,,
379.91200000000000000000,-0.00000000002283770000,,,,,,
381.15100000000000000000,-0.00000000002269790000,,,,,,
382.39300000000000000000,-0.00000000002319920000,,,,,,
383.67200000000000000000,-0.00000000002408220000,,,,,,
384.91100000000000000000,-0.00000000002514670000,,,,,,
386.15200000000000000000,-0.00000000002600760000,,,,,,
387.39700000000000000000,-0.00000000002660630000,,,,,,
388.64200000000000000000,0.00000000050125600000,,,,,,
391.31200000000000000000,0.00000000075438600000,,,,,,
392.25000000000000000000,0.00000000078947200000,,,,,,
393.19800000000000000000,0.00000000078703600000,,,,,,
394.13600000000000000000,0.00000000078503900000,,,,,,
395.07500000000000000000,0.00000000078339300000,,,,,,
396.01400000000000000000,0.00000000078169200000,,,,,,
396.95200000000000000000,0.00000000078014600000,,,,,,
397.89400000000000000000,0.00000000077881800000,,,,,,
398.83300000000000000000,0.00000000077730900000,,,,,,
399.81100000000000000000,0.00000000077601000000,,,,,,
400.75100000000000000000,0.00000000077500200000,,,,,,
401.69600000000000000000,0.00000000077395700000,,,,,,
402.63600000000000000000,0.00000000077298800000,,,,,,
403.57700000000000000000,0.00000000073417500000,,,,,,
404.51900000000000000000,0.00000000047580200000,,,,,,
405.46000000000000000000,0.00000000021606900000,,,,,,
406.40600000000000000000,-0.00000000005147900000,,,,,,
409.06500000000000000000,-0.00000000005005080000,,,,,,
410.30400000000000000000,-0.00000000004942150000,,,,,,
411.54600000000000000000,-0.00000000004922520000,,,,,,
412.78900000000000000000,-0.00000000005133790000,,,,,,
414.02900000000000000000,-0.00000000005180270000,,,,,,
415.26600000000000000000,-0.00000000005246110000,,,,,,
416.54600000000000000000,-0.00000000005306870000,,,,,,
417.79000000000000000000,-0.00000000005381790000,,,,,,
419.02900000000000000000,0.00000000057650800000,,,,,,
421.69500000000000000000,0.00000000076067200000,,,,,,
422.63400000000000000000,0.00000000076072300000,,,,,,
423.57200000000000000000,0.00000000075843800000,,,,,,
424.51000000000000000000,0.00000000075656100000,,,,,,
425.45100000000000000000,0.00000000075484800000,,,,,,
426.39700000000000000000,0.00000000075360600000,,,,,,
427.33700000000000000000,0.00000000075229100000,,,,,,
428.27700000000000000000,0.00000000075101200000,,,,,,
429.22000000000000000000,0.00000000075010100000,,,,,,
430.15900000000000000000,0.00000000074908600000,,,,,,
431.09900000000000000000,0.00000000074816100000,,,,,,
432.04200000000000000000,0.00000000074722600000,,,,,,
433.02000000000000000000,0.00000000074641000000,,,,,,
433.95900000000000000000,0.00000000060949200000,,,,,,
434.89600000000000000000,0.00000000035175600000,,,,,,
435.83500000000000000000,-0.00000000007847440000,,,,,,
438.49500000000000000000,-0.00000000007606480000,,,,,,
439.73500000000000000000,-0.00000000007525380000,,,,,,
440.97500000000000000000,-0.00000000007306150000,,,,,,
442.21500000000000000000,-0.00000000007254220000,,,,,,
443.45800000000000000000,-0.00000000007237140000,,,,,,
444.69800000000000000000,-0.00000000007285110000,,,,,,
445.93800000000000000000,-0.00000000007331150000,,,,,,
447.17800000000000000000,-0.00000000007331660000,,,,,,
448.42600000000000000000,-0.00000000000136622000,,,,,,
449.70400000000000000000,0.00000000066290700000,,,,,,
452.36300000000000000000,0.00000000067553400000,,,,,,
453.30200000000000000000,0.00000000067321200000,,,,,,
454.24200000000000000000,0.00000000067549200000,,,,,,
455.18000000000000000000,0.00000000067698000000,,,,,,
456.12100000000000000000,0.00000000067588500000,,,,,,
457.06000000000000000000,0.00000000067792200000,,,,,,
458.00000000000000000000,0.00000000067766300000,,,,,,
458.93800000000000000000,0.00000000067692600000,,,,,,
459.87600000000000000000,0.00000000067506600000,,,,,,
460.82000000000000000000,0.00000000067426200000,,,,,,
461.76100000000000000000,0.00000000067554700000,,,,,,
462.70000000000000000000,0.00000000067650100000,,,,,,
463.63900000000000000000,0.00000000062740900000,,,,,,
464.57700000000000000000,0.00000000038922600000,,,,,,
465.52500000000000000000,0.00000000014403800000,,,,,,
466.51100000000000000000,-0.00000000008959950000,,,,,,
469.17000000000000000000,-0.00000000008218640000,,,,,,
470.41200000000000000000,-0.00000000008243410000,,,,,,
471.65600000000000000000,-0.00000000008359030000,,,,,,
472.89700000000000000000,-0.00000000008195350000,,,,,,
474.13600000000000000000,-0.00000000008356070000,,,,,,
475.38000000000000000000,-0.00000000008799960000,,,,,,
476.62400000000000000000,-0.00000000009549040000,,,,,,
477.86200000000000000000,-0.00000000009660550000,,,,,,
479.10200000000000000000,0.00000000054579700000,,,,,,
481.76100000000000000000,0.00000000071267100000,,,,,,
482.74500000000000000000,0.00000000071182500000,,,,,,
483.68800000000000000000,0.00000000070975300000,,,,,,
484.62700000000000000000,0.00000000070784700000,,,,,,
485.57200000000000000000,0.00000000070633400000,,,,,,
486.51000000000000000000,0.00000000070520800000,,,,,,
487.45000000000000000000,0.00000000070397400000,,,,,,
488.39500000000000000000,0.00000000070297900000,,,,,,
489.33500000000000000000,0.00000000070212900000,,,,,,
490.27400000000000000000,0.00000000070108400000,,,,,,
491.21400000000000000000,0.00000000070008400000,,,,,,
492.15400000000000000000,0.00000000069949100000,,,,,,
493.09600000000000000000,0.00000000069880600000,,,,,,
494.03500000000000000000,0.00000000054365100000,,,,,,
494.97400000000000000000,0.00000000028568600000,,,,,,
495.91300000000000000000,-0.00000000011620600000,,,,,,
499.99800000000000000000,-0.00000000011476400000,,,,,,
500.97600000000000000000,-0.00000000011445200000,,,,,,
501.92600000000000000000,-0.00000000011433000000,,,,,,
502.87100000000000000000,-0.00000000011439700000,,,,,,
503.81300000000000000000,-0.00000000011459200000,,,,,,
504.75100000000000000000,-0.00000000011471700000,,,,,,
505.69500000000000000000,-0.00000000011505800000,,,,,,
506.63400000000000000000,-0.00000000011563700000,,,,,,
507.57300000000000000000,-0.00000000011584900000,,,,,,
508.51400000000000000000,0.00000000069269000000,,,,,,
512.59600000000000000000,0.00000000069381600000,,,,,,
513.53500000000000000000,0.00000000069262000000,,,,,,
514.47600000000000000000,0.00000000069094100000,,,,,,
515.41300000000000000000,0.00000000068864500000,,,,,,
516.35200000000000000000,0.00000000068719700000,,,,,,
517.33400000000000000000,0.00000000068592400000,,,,,,
518.27200000000000000000,0.00000000068483200000,,,,,,
519.21100000000000000000,0.00000000068379600000,,,,,,
520.15100000000000000000,0.00000000068287400000,,,,,,
521.09500000000000000000,0.00000000068187600000,,,,,,
522.03400000000000000000,0.00000000068107200000,,,,,,
522.97400000000000000000,0.00000000068024000000,,,,,,
523.91200000000000000000,0.00000000055696600000,,,,,,
524.85100000000000000000,0.00000000030254200000,,,,,,
525.79800000000000000000,-0.00000000013682100000,,,,,,
529.87600000000000000000,-0.00000000013614700000,,,,,,
530.82100000000000000000,-0.00000000013560400000,,,,,,
531.76100000000000000000,-0.00000000013511300000,,,,,,
532.70100000000000000000,-0.00000000013495900000,,,,,,
533.68100000000000000000,-0.00000000013505000000,,,,,,
534.62500000000000000000,-0.00000000013499500000,,,,,,